-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Tresorit/projects/published/voldev/replication/these 
> are the spec measures oct 28.log
  log type:  text
 opened on:  12 Oct 2020, 08:38:10

. 
. * prelims
. set more off

. * set matsize 5000
. use allfactors_wide30, clear

. 
. global DIR .

. 
. * estimate pairwise covariances 
. matrix S = J($S+$J,$S+$J,0)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, rows(.)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, col(.)

. 
. foreach X of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  2.     foreach Y of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  3.         capture matrix accum Spair = `X' `Y', nocons
  4.         capture matrix S[rownumb(S,"`X'"),colnumb(S,"`Y'")] = Spair[2,1]/r
> (N)
  5.     }
  6. }

. 
. 
. matrix Varcnt = S["Fc1".."Fc$J","Fc1".."Fc$J"]

. matrix Varind = S["Fs1".."Fs$S","Fs1".."Fs$S"]

. matrix Covindcnt = S["Fc1".."Fc$J","Fs1".."Fs$S"]

. 
. 
. 
. 
. * read in mean returns
. use meanlaborprod_wide30, clear

. 
. sort country

. 
. * rename vars to be compatible with shares
. foreach X of num 1/$S {
  2.     ren laborprod`X' Fs`X'
  3. }

. 
. mkmat Fs1-Fs$S, mat(Mu)

. mat list Mu

Mu[47,19]
           Fs1        Fs2        Fs3        Fs4        Fs5        Fs6
r25   40.00436  28.520014  20.975683  29.125294  20.396633  28.253973
r26  32.990944  21.570019   12.93906  23.363979  21.362164  23.137461
r27   51.99749  22.612602  15.724691  25.851984  16.519085  23.365746
r28  26.663265  15.667382  7.4103117  8.4042492  8.5142469  11.586555
r29  42.057331  24.378773  16.883049  21.036015   18.14514  24.484743
r30  16.981947  13.582618  8.9856529  13.605066   10.92489  15.946074
r31  61.384167  23.530617  17.038305  68.582504  33.415325  33.900398
r32  22.761431  15.955602  13.368603  14.742164  13.410634  19.122446
r33   26.71784  7.5252385  9.0151911  15.855211  7.7327766  7.1395998
r34   29.66116  9.7689295  6.3650341  5.9978981  5.2767982  8.3478336
r35  21.020435  10.036256  7.0526924  9.1164789  6.7332792   11.20007
r36  20.178314  12.314537  8.9276237  15.293518  9.4759645  12.146565
r37  29.533161  15.241582  8.3754539  13.391461  10.561315  16.156368
r38  23.415396  15.334602  8.9034729  14.240536  12.574817  9.2555208
r39  27.612904  15.150137  7.8037558  10.428366  15.115865  11.585716
r40  28.092262  18.984486  15.247912  20.951122  15.614044  17.781204
r41  29.677601  20.419819  14.801309  20.474773  15.946712  25.701006
r42  33.217278  21.277298  17.454443  18.064331  15.727975  19.381018
r43  9.1668835  5.6524048  5.5737538  5.7156596  6.7783709  6.0867968
r44  33.545807  18.849508  13.934702   19.00495  17.079029  23.823496
r45  57.887642  24.932245  19.003986  25.334641   20.66048  26.919065
r46  30.060055  21.309639   10.50915  29.043549   9.617897  10.381422
r47  33.784306  19.075989  12.017662   15.52409  10.881466  11.259237

           Fs7        Fs8        Fs9       Fs10       Fs11       Fs12
 r1  15.533144  28.210356  21.763361  39.907768   23.18454  22.063169
 r2  19.458458  30.064816  25.169968  32.698326  26.598068  22.148367
 r3  3.7514551  8.3852453  4.8027897  17.868303  4.9946995  5.3410754
 r4  7.4856763  15.610869  19.875195  201.11038   16.37818  18.871889
 r5  25.263103  51.986347  32.866417   70.01786  40.695831  31.477337
 r6  2.5945523  11.532159  6.3720512  25.952837  10.097081  8.8032913
 r7  19.031404  92.987534  44.058342  96.879539  41.571136  28.746534
 r8  16.180182  18.744114  13.279297  52.163464  11.735803  12.138063
 r9  9.7727118   48.20842   22.92753  62.620815  35.249374  23.543028
r10  15.589216  23.452023  20.842077  35.671879  18.186155  19.840717
r11  9.6565399  23.809319   16.52902  93.298294  28.033073  18.690699
r12  11.547406  29.776442  21.840784  50.491474  15.730453  16.734951
r13  14.688685  31.874952  21.525087  36.123222  17.840288   19.51107
r14   20.73424   25.38295  25.507198  54.292309  16.864126  23.521397
r15  28.365812  34.710098  27.609215  53.702503  29.747658  27.729338
r16  2.5611203  6.4288139  2.8775206     17.431  6.4738688  5.7471542
r17  11.848493  25.431463  21.132032  41.987976  31.799793  24.432501
r18  15.725246  19.420336  23.022182  29.975328  16.330959  17.232634
r19  10.659136  22.786398  20.312496  42.470497  19.576612  22.148375
r20  3.7053289  8.3296814  7.4366946  21.598763  11.898669  8.0350409
r21  4.8198085  19.900175  11.961381  26.756178   10.57436  7.6003857
r22  9.5957193  13.974597  11.868757  18.512186  11.780313   9.748106
r23  16.113386  28.948849  38.062546  138.97659  28.852041  28.629801
r24   14.60613  24.571035  20.100517  39.824997  21.625511   28.42588
r25  26.985432  40.042419  41.769875  53.273228  34.391064  34.201351
r26  24.918871  40.025299  40.459988  97.367325  36.098957  32.720997
r27  21.690962  37.730289  31.419971  77.989594  27.946169  30.017601
r28  9.2819481   18.11647  21.889725  83.375458  18.857435  14.383459
r29  21.031368  33.740746  30.515526  47.607025  27.833765  29.684908
r30  13.492854  25.410246  17.509657  26.036045   17.88682  18.507706
r31  39.600193  29.672367  26.046904  64.484085  27.187725  48.175102
r32  17.729832  27.671423  19.329639  39.215347  20.397894  21.418489
r33  6.0046654  12.751176  11.425463  33.274487  10.178323  9.7723303
r34   5.565239  27.128998  12.209653   81.65213  15.197523  13.268068
r35  10.662013  16.189648  10.864495  34.500504  18.564667  14.428666
r36  9.1736536  38.203369  19.206335  65.463333    19.4291  18.349644
r37  11.879184  26.772058  26.021582  90.700539  19.432461  16.061375
r38  11.976448   34.47599  25.369556  44.274078   28.44899  22.103115
r39  9.5136366   21.25239  22.911974  38.850903  27.256155  19.704903
r40  16.122761  32.856262   28.36087  49.932747  29.572815   25.64452
r41  20.857485  36.565266  27.594301  49.115051   22.92997  23.400099
r42  21.213064  30.437387  43.155262  142.86063  49.369289  29.347811
r43  6.2994714  10.492385  9.8442345     20.177  10.177926  10.198777
r44  23.456324  30.778666  34.606075  54.097279  27.775072  27.177141
r45  23.818821  51.698284  39.006752  96.384239  39.507969  33.934441
r46  10.763603  30.447895  20.043882  76.243477  26.091295  21.028807
r47  11.228502  31.916643  21.307608  123.29604  33.659134  19.662251

          Fs13       Fs14       Fs15       Fs16       Fs17       Fs18
 r1  28.687277  31.889879  19.599228   19.85129  20.856544  20.344416
 r2  29.570719  25.326962  24.547983  26.075932  28.748549  17.614925
 r3  8.8776178  12.541887  4.5088921  13.309958  10.190925  2.5848279
 r4  29.021168  46.150253  17.100073  18.604193  12.546166  15.220844
 r5  43.817825  49.006397  34.815868  41.005753  50.708855  34.375072
 r6  8.2748203  17.515665  9.1009989  15.186253  9.6903801  3.7586694
 r7  49.338284  159.81583  25.863722  44.541134  34.403347  28.397469
 r8  18.316191   33.18045  12.071171  15.558537  24.186874  15.090201
 r9  32.955914  44.619209  18.942919  27.623205  28.799381  28.713999
r10  24.043787  21.841625  18.250637  18.868464  17.556686  19.877645
r11  29.757568  33.386662  16.853392   22.60372  20.903431  17.838022
r12  27.767611  19.172482  15.700733   33.24366  14.890719  23.217348
r13  21.378416  27.331974  19.705599   20.55789   17.29022  21.459969
r14  30.588614  23.188477  24.179647   23.50741  21.361546  25.162226
r15  35.033535  31.909779  30.224922  31.647257  34.289867   27.54541
r16  6.2709665  20.483232   5.268424   6.507175  4.3764057  4.2457108
r17  26.024792  42.762005  18.843546  26.503399  17.142693  16.228773
r18  29.998634  29.920294  19.392906   21.56834  23.650095  17.658379
r19  15.333892  16.799559  14.269324  17.199474  18.452383  17.052698
r20   6.779614  12.972183  9.3680334  13.719576  8.9407902  9.2069902
r21  13.817329  86.381256    15.7287   18.94499  33.939037  7.8608899
r22  10.964128  14.449492  12.272963  13.489315  17.095438  10.984233
r23  38.226067  29.488579  53.966461  52.012802  20.179054  46.862732
r24  27.589767  27.592577  21.500349  28.874958  24.508831  24.500692
r25  35.675335  37.508091  34.042568  33.134079  30.066452  35.623329
r26  39.132961  56.480099  37.005024  34.707684  45.955906  29.785851
r27   40.27972  60.911114  28.979486  40.057457  40.271252  23.767879
r28  25.880171  28.753704  19.619005  19.748865   26.57929  13.442203
r29  32.897827  35.812653  26.511602  31.346697  24.013609  28.311453
r30  20.808714  26.474447  16.141146  14.736274   15.58149  13.667378
r31  34.193871   20.33012  41.470303  25.349695  21.011681  27.945295
r32  25.925089   34.04401  21.356255   24.68154  20.245522  24.730478
r33  22.159021  11.844258   8.133709  15.146021  11.528377  5.5975094
r34  21.514597  36.836746  11.583063  18.354897  24.731413  9.3588362
r35  9.7399263  16.863567  11.367435  14.397964  14.328455  13.779675
r36  19.841137  19.958326  15.503778  22.187918  21.092426  15.784956
r37   32.64262  40.086292  30.739098  27.973715  25.975853  25.699993
r38  20.741875  47.655434  22.650785  20.658268  27.876278  31.075848
r39   17.53648  23.548002  15.671171  19.466757   20.33654  27.671627
r40  27.870333   34.14185  23.308422   28.08145  29.211693  25.223122
r41  27.765215  28.815615  25.363054  26.846827  26.041285  27.675117
r42  36.826546  42.446781  29.604807  41.968231  36.067722  26.635941
r43  10.884819  9.8203268  9.8085499  15.098878  9.3141308     8.2142
r44  32.465645  29.931419  27.538353  26.638725  29.045012  25.834366
r45  40.370979  43.923813  39.044186  42.470081  49.016193   49.42384
r46  21.060894  37.195858  17.819809  23.445417  35.117573  24.103922
r47  26.181408  43.618912  20.594122  26.622225  36.268711  26.348684

          Fs19
 r1  16.992329
 r2  19.673815
 r3  8.5783167
 r4  25.881433
 r5  26.966377
 r6  9.1400967
 r7  22.827208
 r8  15.248446
 r9  19.991262
r10  21.776321
r11  10.881678
r12  15.150805
r13  16.845486
r14  20.876673
r15  26.464806
r16  3.3516028
r17  14.917039
r18  17.706583
r19  10.452194
r20  9.5341187
r21  6.4092879
r22  11.948188
r23  23.600386
r24  16.345757
r25  27.803579
r26  30.021648
r27  19.233065
r28  10.783399
r29  27.941517
r30  15.101454
r31  41.722473
r32  16.732214
r33  7.7132354
r34   8.143054
r35  9.0058718
r36  12.473583
r37  14.670257
r38  28.145094
r39  11.082946
r40  21.020868
r41  22.110991
r42  21.716234
r43  8.5714998
r44  22.277842
r45  30.594412
r46  14.843366
r47  16.920893

. 
. * read in labor shares
. use preparedshares30, clear

. 
. foreach X of num 1/$S {
  2.     ren share`X' Fs`X'
  3. }

. 
. * min var portfolio
. count
  1,507

. gen b0 = .
(1,507 missing values generated)

. gen b1 = .
(1,507 missing values generated)

. gen b2 = .
(1,507 missing values generated)

. gen m = .
(1,507 missing values generated)

. gen TAU2=.
(1,507 missing values generated)

. gen BETA=.
(1,507 missing values generated)

. 
. forval Y=1/$S {
  2.         matrix nicelittlevector=Varind["Fs`Y'",1..$S]
  3.         matrix score SigmaFs`Y'=nicelittlevector
  4.         replace SigmaFs`Y'=SigmaFs`Y'*Fs`Y'
  5. }
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)
(1,507 real changes made)

. forval Y=1/$S {
  2.         gen sqFs`Y'=Fs`Y'^2
  3. }

. egen SECT=rsum(SigmaFs1 - SigmaFs$S)

. su SECT

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        SECT |      1,507    .0037045    .0004958   .0026052   .0062056

. egen HERF=rsum(sqFs1 - sqFs$S)

. replace HERF=HERF*sigma2
(1,507 real changes made)

. su HERF

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        HERF |      1,507    .0079132    .0035759   .0050257    .035696

. 
. * del Negro's HERF is dnHERF
. * this is a weighted sum of squares
. gen dnHERF=0

. forval s = 1/$S {
  2.         forval j = 1/$J {
  3.                 replace dnHERF = dnHERF+sqFs`s'*dnsigma2[`s',`j'] if count
> ry==`j'
  4.         }
  5. }
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
