ccode,cilocode,Country,industry,indcode,v_1980,v_1981,v_1982,v_1983,v_1984,v_1985,v_1986,v_1987,v_1988,v_1989,v_1990,v_1991,v_1992,v_1993,v_1994,v_1995,v_1996,v_1997,v_1998,v_1999,v_2000
CUB,192,Cuba,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,204.6,208,188.8,199.6,181.1,194.9
CUB,192,Cuba,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,45.9,45.8,66,59.8,69.7,55
CUB,192,Cuba,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1194.6,1207.5,1157,1212.6,1222.9,1258.4
CYP,196,Cyprus,0;Total,0,192.5,198.3,201.6,206.5,214.1,221.8,224.1,231,241.5,250.9,257.2,258,269.3,268.7,274.3,285.1,.,.,.,.,.
CYP,196,Cyprus,"1;Agriculture, hunting, forestry and fishing",1,36.9,37.1,36.3,36.2,36.6,36.3,35.4,35.7,35.8,35.9,34.8,32.1,32.3,31.5,30.1,30.5,.,.,.,.,.
CYP,196,Cyprus,2;Mining and quarrying,2,1.7,1.5,1.3,1.1,1.1,1,1,0.9,0.9,0.7,0.7,0.7,0.7,0.7,0.7,0.8,.,.,.,.,.
CYP,196,Cyprus,3;Manufacturing,3,39.9,41.7,42.5,42.6,44,44.8,43.8,45.3,47.4,48.3,48.5,48,48.1,44.8,43.9,44,.,.,.,.,.
CYP,196,Cyprus,"4;Electricity, gas and water",4,1.5,1.5,1.5,1.5,1.4,1.5,1.4,1.4,1.3,1.3,1.3,1.4,1.4,1.5,1.5,1.5,.,.,.,.,.
CYP,196,Cyprus,5;Construction,5,22,20.9,20.3,20.4,21.1,21.4,21.8,21.2,22,22.4,23.2,24.5,25.5,25,24.8,25.7,.,.,.,.,.
CYP,196,Cyprus,6;Wholesale and retail trade and restaurants and hotels,6,33.7,36.6,38.8,40.9,43.6,47.3,48.6,50.9,54.8,58.5,61.1,61,66.6,67.4,70.8,74.6,.,.,.,.,.
CYP,196,Cyprus,"7;Transport, storage and communication",7,9.5,10.4,10.6,11.6,12,12.6,12.8,13.5,13.9,14.6,15.3,15.4,16.2,16.8,17.8,18.5,.,.,.,.,.
CYP,196,Cyprus,"8;Financing, insurance, real estate and business services",8,8.2,8.5,9.1,9.8,10.4,11.2,11.9,12,13,14.8,16.2,17,18.4,19.4,21,22.6,.,.,.,.,.
CYP,196,Cyprus,"9;Community, social and personal services",9,34.6,35.9,37,38.3,39.8,41.7,43.3,46.1,48.5,50.5,52.3,54.1,56.4,58.2,60.5,63.8,.,.,.,.,.
CYP,196,Cyprus,11;not adequately defined,11,4.5,4.2,4.2,4.1,4.1,4,4,4,3.9,3.9,3.8,3.8,3.7,3.4,3.2,3.1,.,.,.,.,.
CYP,196,Cyprus,;Categories 2-9,29,155.6,161.2,165.3,170.3,177.5,185.5,188.7,195.3,205.7,215,222.4,225.9,237,237.2,244.2,254.6,.,.,.,.,.
DNK,208,Denmark,0;Total,0,.,2368.7,.,2389.3,2488.4,2553.4,2662.5,2678.7,2694.9,2645.3,2670,2647.2,2652.2,2584.1,.,.,.,.,.,.,.
DNK,208,Denmark,"1;Agriculture, hunting, forestry and fishing",1,.,174.3,.,176.8,165,168.8,153.8,151.4,153,148.4,147,149.2,135.9,131.8,.,.,.,.,.,.,.
DNK,208,Denmark,2;Mining and quarrying,2,.,2.3,.,2.7,3.2,4.3,3.6,3.4,3.4,2.4,2.2,2.4,2.6,2.5,.,.,.,.,.,.,.
DNK,208,Denmark,3;Manufacturing,3,.,505.1,.,502.5,482.2,515.3,532.5,520.4,518.8,505.1,531.7,534,530.8,501.7,.,.,.,.,.,.,.
DNK,208,Denmark,"4;Electricity, gas and water",4,.,16.1,.,13.6,17.2,18.7,17.5,19,18.5,19.7,19.8,19.8,18.5,16.2,.,.,.,.,.,.,.
DNK,208,Denmark,5;Construction,5,.,171.9,.,158,157,170.9,187.8,204,182.2,186.8,172.2,166.9,163.4,147.7,.,.,.,.,.,.,.
DNK,208,Denmark,6;Wholesale and retail trade and restaurants and hotels,6,.,336.6,.,323.6,368.4,391.9,380.2,379.5,386.2,369.7,390.8,381.1,377.3,402.1,.,.,.,.,.,.,.
DNK,208,Denmark,"7;Transport, storage and communication",7,.,163.2,.,178.3,178,179.7,187.6,188.3,196.6,195.1,188.8,181.9,185.8,184,.,.,.,.,.,.,.
DNK,208,Denmark,"8;Financing, insurance, real estate and business services",8,.,157.4,.,155.9,184.7,192.6,224.1,238.2,258.8,255.4,246.3,238.4,239.7,257.5,.,.,.,.,.,.,.
DNK,208,Denmark,"9;Community, social and personal services",9,.,824.1,.,859.8,922,905.9,955.4,960.4,957.8,939.5,952.3,953.4,986,932.3,.,.,.,.,.,.,.
DNK,208,Denmark,11;not adequately defined,11,.,17.7,.,18.1,10.6,5.5,20,14.1,19.6,23.2,19,20.2,12.3,8.2,.,.,.,.,.,.,.
DOM,214,Dominican Republic,0;Total,0,.,.,.,.,.,.,.,.,.,.,.,2251.7,2406.39,2416.64,2400.58,2400.68,2471.1,.,.,.,.
DOM,214,Dominican Republic,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,.,.,.,457.74,451,407.28,345.56,351.15,357.63,.,.,.,.
DOM,214,Dominican Republic,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,.,.,.,7.45,7.9,8.05,9.33,10.4,8.77,.,.,.,.
DOM,214,Dominican Republic,3;Manufacturing,3,.,.,.,.,.,.,.,.,.,.,.,406.78,423.84,448.37,443.15,436.41,433.03,.,.,.,.
DOM,214,Dominican Republic,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,.,.,.,8.18,8.32,16.95,17.32,15.04,13.71,.,.,.,.
DOM,214,Dominican Republic,5;Construction,5,.,.,.,.,.,.,.,.,.,.,.,93.15,96.21,104.43,106.69,113.85,127.13,.,.,.,.
DOM,214,Dominican Republic,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,.,.,.,483.63,546.11,567.58,557.98,559.08,572.92,.,.,.,.
DOM,214,Dominican Republic,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,.,.,.,135.67,144.18,140.65,161.22,175.7,185.96,.,.,.,.
DOM,214,Dominican Republic,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,.,.,.,58.8,69.53,67.31,88.51,86.07,94.68,.,.,.,.
DOM,214,Dominican Republic,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,.,.,.,596.06,652.43,652.6,667.32,650.87,671.94,.,.,.,.
DOM,214,Dominican Republic,11;not adequately defined,11,.,.,.,.,.,.,.,.,.,.,.,4.2,6.84,3.4,3.18,2.07,5.28,.,.,.,.
ECU,218,Ecuador,0;Total,0,.,.,.,.,.,.,.,.,2067.4,2192.32,2330.51,2562.43,2693.34,2650.82,2697.5,2891.65,2888.9,3062.19,3151.2,.,.
ECU,218,Ecuador,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,131.47,151.78,160.19,190.05,178.34,193.97,188.62,178.62,191.17,209.35,230.64,.,.
ECU,218,Ecuador,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,.,.,14.84,12.76,12.14,18.47,16.19,16.13,16.85,11.24,10.62,.,.
ECU,218,Ecuador,3;Manufacturing,3,.,.,.,.,.,.,.,.,364.86,380.79,417.55,433.85,442.43,462.5,414.81,421.55,424.05,475.28,463.04,.,.
ECU,218,Ecuador,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,.,.,23.92,22.7,16.83,18.99,12.33,18.2,11.23,10.23,15.48,.,.
ECU,218,Ecuador,5;Construction,5,.,.,.,.,.,.,.,.,152.69,148.92,168.85,173.44,182.06,160.35,171.66,177.74,171.33,185.13,185.87,.,.
ECU,218,Ecuador,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,531.19,577.53,630.88,722.23,821.24,786.34,814.62,917.67,873.99,870.9,952.49,.,.
ECU,218,Ecuador,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,136.41,143.44,132.28,145.24,147.05,156.09,156.49,159.68,167.38,175.58,198.94,.,.
ECU,218,Ecuador,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,95.71,111.42,107.56,114.78,126.01,119.43,111.96,130.64,133.1,138.55,163.81,.,.
ECU,218,Ecuador,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,655.07,678.44,673.93,745.54,766.33,734.04,810.83,869.91,898.99,983.14,927.81,.,.
ECU,218,Ecuador,11;not adequately defined,11,.,.,.,.,.,.,.,.,.,.,0.51,1.84,0.92,0.64,.,1.48,0.81,2.79,2.39,.,.
EGY,818,Egypt,0;Total,0,9799.1,9945.7,10114.6,11526,11818.6,.,.,.,.,14925.7,14361.4,13826.8,14398.8,14703.4,15241.4,15344.2,.,.,.,.,.
EGY,818,Egypt,"1;Agriculture, hunting, forestry and fishing",1,4151.9,4006.3,3950,4722,4797.3,.,.,.,.,6335.2,5598.7,4332.2,5535,5188.4,5360.5,5215.6,.,.,.,.,.
EGY,818,Egypt,2;Mining and quarrying,2,19.9,20.6,21.4,32.8,32.1,.,.,.,.,43.3,44,38.2,44.9,45.5,47.3,40.7,.,.,.,.,.
EGY,818,Egypt,3;Manufacturing,3,1439,1577.4,1550.1,1697,1642.7,.,.,.,.,1958.7,1867.8,2127,2014.6,2045.2,2055.1,2183.5,.,.,.,.,.
EGY,818,Egypt,"4;Electricity, gas and water",4,83.2,69.4,75.8,100.1,91.5,.,.,.,.,99.9,103,134.3,147.3,147.6,154.1,166.8,.,.,.,.,.
EGY,818,Egypt,5;Construction,5,425.6,515.2,563.9,619.1,610,.,.,.,.,990.2,954.6,1134.7,884.2,949.5,1019.4,967.6,.,.,.,.,.
EGY,818,Egypt,6;Wholesale and retail trade and restaurants and hotels,6,884.3,848.1,919.4,1019.1,1009.3,.,.,.,.,1340,1380.8,1477.7,1332.1,1437,1561.1,1587.7,.,.,.,.,.
EGY,818,Egypt,"7;Transport, storage and communication",7,503.3,552.3,570.8,570.7,556.3,.,.,.,.,780.2,912.7,1084.7,777.7,806.5,843.3,907.6,.,.,.,.,.
EGY,818,Egypt,"8;Financing, insurance, real estate and business services",8,126.8,131.1,150.1,149.2,162.9,.,.,.,.,255.3,279.8,422.1,237.1,276.4,295.3,282.7,.,.,.,.,.
EGY,818,Egypt,"9;Community, social and personal services",9,1981.8,2046.1,2158.9,2428.2,2550.7,.,.,.,.,3115.5,3182.9,3073.6,3420.2,3805.4,3903.1,3990.8,.,.,.,.,.
EGY,818,Egypt,11;not adequately defined,11,183.3,179.2,154.2,187.8,365.8,.,.,.,.,7.4,37.1,2.3,5.7,1.9,2.1,1.2,.,.,.,.,.
SLV,222,El Salvador,0;Total,0,1387,.,.,.,.,1373.2,299.25,.,716.5,790.1,884.9,890.3,1781.58,.,1951,1973.01,2056.4,2076,2227.5,.,.
SLV,222,El Salvador,"1;Agriculture, hunting, forestry and fishing",1,519.65,.,.,.,.,468.5,4.67,.,57.8,80.8,65.9,92.5,638.29,.,546,532.54,578.5,547.1,558,.,.
SLV,222,El Salvador,2;Mining and quarrying,2,3.45,.,.,.,.,0.83,0.11,.,0.34,0.08,0.6,0.86,2.63,.,1.6,1.04,1.7,1.7,1.9,.,.
SLV,222,El Salvador,3;Manufacturing,3,223.33,.,.,.,.,233.9,74.55,.,155.4,164.1,197.1,202.2,308.76,.,382.7,380.7,370.6,334.1,415.6,.,.
SLV,222,El Salvador,"4;Electricity, gas and water",4,8.05,.,.,.,.,7.3,2.5,.,5.2,5,5.5,7.1,11.52,.,8,7.43,8.1,15.2,8.7,.,.
SLV,222,El Salvador,5;Construction,5,56.5,.,.,.,.,52.4,15.84,.,44.2,43.9,54.4,45.1,80.99,.,112.2,129.87,131.9,138.7,121.2,.,.
SLV,222,El Salvador,6;Wholesale and retail trade and restaurants and hotels,6,259.7,.,.,.,.,240.8,74.21,.,175.2,198.4,243.2,229.4,309.66,.,383.9,399.3,398.9,445.1,555.9,.,.
SLV,222,El Salvador,"7;Transport, storage and communication",7,57.2,.,.,.,.,49.4,16.64,.,39.1,40.9,47.2,47.7,61.01,.,77.4,81.74,91.3,96.7,90,.,.
SLV,222,El Salvador,"8;Financing, insurance, real estate and business services",8,15.97,.,.,.,.,31.2,17.32,.,21.7,22.5,23.5,25.8,20.02,.,26.4,26.17,27.1,30.3,82.6,.,.
SLV,222,El Salvador,"9;Community, social and personal services",9,243.11,.,.,.,.,288.9,93.36,.,217.6,234.5,247.4,239.7,348.63,.,412.7,414.18,448.3,467.1,393.6,.,.
FIN,246,Finland,0;Total,0,2359,2385,2407,2419,2442,2466,2458,2452,2458,2494,2488,2366,2199,2064,2046,2092,.,.,.,.,.
FIN,246,Finland,"1;Agriculture, hunting, forestry and fishing",1,314,305,312,302,294,280,266,251,238,218,207,198,187,173,167,158,.,.,.,.,.
FIN,246,Finland,2;Mining and quarrying,2,.,.,.,10,11,10,9,7,6,6,4,4,4,4,5,4,.,.,.,.,.
FIN,246,Finland,3;Manufacturing,3,627,636,618,571,563,557,550,534,519,528,524,471,424,396,398,426,.,.,.,.,.
FIN,246,Finland,"4;Electricity, gas and water",4,.,.,.,25,27,32,30,28,28,28,28,28,26,23,23,24,.,.,.,.,.
FIN,246,Finland,5;Construction,5,176,185,183,183,183,178,185,184,188,201,205,179,149,125,113,120,.,.,.,.,.
FIN,246,Finland,6;Wholesale and retail trade and restaurants and hotels,6,328,326,326,338,342,355,355,348,354,385,392,359,321,301,294,298,.,.,.,.,.
FIN,246,Finland,"7;Transport, storage and communication",7,184,184,180,177,180,186,183,182,182,178,178,174,164,158,161,158,.,.,.,.,.
FIN,246,Finland,"8;Financing, insurance, real estate and business services",8,127,130,136,135,147,156,160,177,190,199,203,199,191,179,175,175,.,.,.,.,.
FIN,246,Finland,"9;Community, social and personal services",9,593,613,646,675,693,711,718,739,751,749,744,751,730,699,703,721,.,.,.,.,.
FIN,246,Finland,11;not adequately defined,11,10,7,6,3,4,3,2,2,2,2,3,3,3,6,7,8,.,.,.,.,.
GER,276,Germany,0;Total,0,.,.,.,.,.,.,.,.,.,.,.,37445,36940,36381,36076,.,.,.,.,.,.
GER,276,Germany,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,.,.,.,1575,1379,1255,1190,.,.,.,.,.,.
GER,276,Germany,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,.,.,.,396,352,307,265,.,.,.,.,.,.
GER,276,Germany,3;Manufacturing,3,.,.,.,.,.,.,.,.,.,.,.,11634,10818,10230,9643,.,.,.,.,.,.
GER,276,Germany,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,.,.,.,406,400,393,374,.,.,.,.,.,.
GER,276,Germany,5;Construction,5,.,.,.,.,.,.,.,.,.,.,.,2637,2830,2947,3107,.,.,.,.,.,.
GER,276,Germany,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,.,.,.,5307,5355,5306,5383,.,.,.,.,.,.
GER,276,Germany,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,.,.,.,2307,2257,2219,2169,.,.,.,.,.,.
GER,276,Germany,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,.,.,.,2796,2940,3069,3160,.,.,.,.,.,.
GER,276,Germany,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,.,.,.,10390,10610,10654,10784,.,.,.,.,.,.
GRC,300,Greece,0;Total,0,.,3531,3501.8,3540.2,3553,3588.7,3600.8,3597.4,3657.2,3670.9,3719.1,3632.4,3684.5,.,.,.,.,.,.,.,.
GRC,300,Greece,"1;Agriculture, hunting, forestry and fishing",1,.,1083.5,1010.9,1060.4,1043.6,1036.9,1026,970.7,972,929.9,889.2,806.5,806.7,.,.,.,.,.,.,.,.
GRC,300,Greece,2;Mining and quarrying,2,.,19.2,17.5,28.6,25.6,28.9,24,24.3,22.5,21.4,22.6,19.3,18.3,.,.,.,.,.,.,.,.
GRC,300,Greece,3;Manufacturing,3,.,680.8,674.3,679.4,679.1,678.7,717.6,715.6,706.5,714.9,719.9,699,698.8,.,.,.,.,.,.,.,.
GRC,300,Greece,"4;Electricity, gas and water",4,.,30.3,35,28.9,29.9,31.6,35.5,34.9,34.9,36,36.6,36.6,36.6,.,.,.,.,.,.,.,.
GRC,300,Greece,5;Construction,5,.,292.6,294.9,275.8,254.3,242.6,235.2,232.1,231.7,238.9,252.4,245.7,246.3,.,.,.,.,.,.,.,.
GRC,300,Greece,6;Wholesale and retail trade and restaurants and hotels,6,.,528.6,524.6,535.6,548.2,571,562.1,592.2,600.8,624.2,653.9,660.4,687.3,.,.,.,.,.,.,.,.
GRC,300,Greece,"7;Transport, storage and communication",7,.,273.8,274.9,250.5,261.2,249.5,237.5,243.9,241.9,240.9,249.4,252.4,250.2,.,.,.,.,.,.,.,.
GRC,300,Greece,"8;Financing, insurance, real estate and business services",8,.,116.7,129.4,123.5,128,132.6,139,145.6,160.4,169.2,184.1,192.7,200.6,.,.,.,.,.,.,.,.
GRC,300,Greece,"9;Community, social and personal services",9,.,503.8,538.2,556.1,582.1,615.9,623.2,636.9,685.7,694.8,709.5,719.8,739.7,.,.,.,.,.,.,.,.
GRC,300,Greece,11;not adequately defined,11,.,1.7,2.1,1.4,1,1,0.7,1.2,0.8,0.7,1.5,.,0.1,.,.,.,.,.,.,.,.
IDN,360,Indonesia,0;Total,0,51553.1,.,57802.8,.,.,62457.1,68338.2,70402.44,72518.1,73424.9,75850.6,76423.2,78104.1,79201,80110,82038,85701.81,87050,87673.6,88816.85,89837.73
IDN,360,Indonesia,"1;Agriculture, hunting, forestry and fishing",1,28834,.,31593.31,.,.,34141.8,37644.47,38722.08,40558,41284.2,42378.3,41205.8,42853.4,40072,35233,37858,37720.25,35849,39414.76,38378.13,40676.71
IDN,360,Indonesia,2;Mining and quarrying,2,387.2,.,390.66,.,.,415.51,.,.,.,448.9,528.2,564.6,594.9,653,643,741,774.21,897,674.59,725.73,.
IDN,360,Indonesia,3;Manufacturing,3,4680.1,.,6021.92,.,.,5795.91,5605.97,5818.45,5996.6,7334.9,7693.3,7946.4,7847.6,8784,10127,10840,10773.03,11215,9933.62,11515.95,11641.75
IDN,360,Indonesia,"4;Electricity, gas and water",4,66.1,.,61.66,.,.,69.71,.,.,.,125.26,134.8,150.7,173.3,172,216,183,164.14,233,147.84,188.32,.
IDN,360,Indonesia,5;Construction,5,1657.1,.,2146.21,.,.,2095.57,.,.,.,1828.6,2059.5,2436.6,2363.4,2811,3768,3558,3796.22,4200,3521.68,3415.14,3497.23
IDN,360,Indonesia,6;Wholesale and retail trade and restaurants and hotels,6,6679,.,8553.91,.,.,9345.21,9756.4,10461.18,10649.2,10890.7,11067.4,11430.6,11100.4,12508,13884,13967,16102.56,17221,16814.23,17529.09,18489
IDN,360,Indonesia,"7;Transport, storage and communication",7,1468.5,.,1796.11,.,.,1958.33,.,.,.,2192.1,2312.5,2493.4,2512.1,2931,3458,3377,3942.79,4138,4153.7,4206.06,4553.85
IDN,360,Indonesia,"8;Financing, insurance, real estate and business services",8,302.3,.,112.85,.,.,250.48,5182.03,4198.08,.,396.5,478.4,516.1,561.8,565,659,624,689.73,657,617.72,633.74,882.6
IDN,360,Indonesia,"9;Community, social and personal services",9,7144.5,.,7125.41,.,.,8317.28,10018.09,11199.77,11402.4,8869.1,9070.3,9530,9973,10567,12122,10755,11728.49,12637,12394.27,12224.65,9574
IDN,360,Indonesia,11;not adequately defined,11,334.2,.,0.71,.,.,67.29,131.2,2.85,3911.9,54.5,128,149,124.2,138,.,135,10.36,3,.,.,522.56
IRL,372,Ireland,0;Total,0,.,.,.,1124,1103.4,1076.3,1080.9,1087.6,1091.2,1089.9,1126,1125.1,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,189.4,182.2,167.9,167.5,164,165.7,163.2,167.4,154.2,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,2;Mining and quarrying,2,.,.,.,9.6,9.8,10.1,8.3,7,6.5,7.1,8.1,6.5,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,3;Manufacturing,3,.,.,.,218,208.3,202.5,208.6,204.4,206.6,212.8,219.7,221.2,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,"4;Electricity, gas and water",4,.,.,.,15.1,14.9,15.2,15.3,14,13.8,13.6,12.7,14,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,5;Construction,5,.,.,.,87.5,85,77.9,74.5,73.6,72,72,78.4,79.8,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,186.1,187.3,191.3,188.1,189.4,193,191.5,193.7,199.6,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,"7;Transport, storage and communication",7,.,.,.,69.7,68.7,68.2,65,65.6,63.8,65.7,67.7,65.2,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,"8;Financing, insurance, real estate and business services",8,.,.,.,77.9,77.1,76.8,77.8,80.6,83.7,85.7,96.7,94.5,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,"9;Community, social and personal services",9,.,.,.,266.5,265.6,261.6,269.7,284.3,281.1,275,283.3,285.9,.,.,.,.,.,.,.,.,.
IRL,372,Ireland,11;not adequately defined,11,.,.,.,4.3,4.5,4.9,6.1,4.7,5,3.4,4.3,5.1,.,.,.,.,.,.,.,.,.
ISR,376,Israel,0;Total,0,1254.5,1279.9,1298.3,1339.4,1359,1349.4,1367.9,1403.7,1453.1,1460.8,1491.5,1583.2,1650,1751.2,1871.4,.,.,.,.,.,.
ISR,376,Israel,"1;Agriculture, hunting, forestry and fishing",1,79.2,76.8,73,73.7,72.1,72.1,70,72,66.8,67.6,61.7,55.6,57.8,62,62.3,.,.,.,.,.,.
ISR,376,Israel,2;Mining and quarrying,2,5.8,5.2,4.4,5,5.6,6.1,5.5,4.7,3.6,4.2,4.8,4.6,4.5,4.9,5.7,.,.,.,.,.,.
ISR,376,Israel,3;Manufacturing,3,288.5,292.4,290.6,298.4,306.1,303.2,316.9,323.7,318,309.7,317.4,335.3,344.3,366.4,390.4,.,.,.,.,.,.
ISR,376,Israel,"4;Electricity, gas and water",4,12.8,13.7,13.8,12.7,12.8,11.8,12.4,13.6,14.5,14.4,16.6,16.8,14.4,17.5,20.3,.,.,.,.,.,.
ISR,376,Israel,5;Construction,5,79.2,78.5,79.9,86.2,79.4,72.2,61.8,67.7,73.8,71.6,75.9,96.2,107.6,118.3,118,.,.,.,.,.,.
ISR,376,Israel,6;Wholesale and retail trade and restaurants and hotels,6,145.5,152,156.4,169.9,169.9,167.7,178.1,193.4,206.6,211.3,216.4,224,229.2,250.7,280.8,.,.,.,.,.,.
ISR,376,Israel,"7;Transport, storage and communication",7,86,84.5,88.2,87,89.6,86.3,86.7,91.6,94.8,93,92.5,96.6,104.1,106.1,109,.,.,.,.,.,.
ISR,376,Israel,"8;Financing, insurance, real estate and business services",8,102.5,111.3,116.5,126.5,129.5,131.2,133.8,134.3,146.6,144.6,148.4,160.7,172.3,183.9,206.4,.,.,.,.,.,.
ISR,376,Israel,"9;Community, social and personal services",9,447.7,454.9,466,470,484.5,491.5,493.7,493.4,518.8,536.3,549.1,583,605.2,632,667.3,.,.,.,.,.,.
ISR,376,Israel,11;not adequately defined,11,10.2,10.6,9.3,9.6,9.8,7.2,9,9.3,9.4,8,8.7,10.4,10.6,9.4,11.2,.,.,.,.,.,.
ITA,380,Italy,0;Total,0,20674,20725,20668,20725,20809,20894,21006,20986,21253,21154,21454,21595,21609,.,20002,.,.,.,.,.,.
ITA,380,Italy,"1;Agriculture, hunting, forestry and fishing",1,2899,2732,2522,2526,2426,2296,2241,2169,2058,1946,1895,1823,1749,.,1572,.,.,.,.,.,.
ITA,380,Italy,2;Mining and quarrying,2,220,221,216,210,206,209,220,227,230,224,229,227,238,.,294,.,.,.,.,.,.
ITA,380,Italy,3;Manufacturing,3,5439,5333,5233,5080,4881,4766,4719,4639,4723,4729,4757,4731,4679,.,4542,.,.,.,.,.,.
ITA,380,Italy,5;Construction,4,2041,2093,2078,2063,1956,1921,1882,1849,1835,1800,1859,1957,1934,.,1642,.,.,.,.,.,.
ITA,380,Italy,6;Wholesale and retail trade and restaurants and hotels,5,3798,3915,3989,4100,4293,4365,4407,4465,4527,4474,4537,4660,4616,.,4221,.,.,.,.,.,.
ITA,380,Italy,"7;Transport, storage and communication",6,1134,1151,1131,1114,1069,1091,1120,1148,1164,1155,1146,1149,1151,.,1081,.,.,.,.,.,.
ITA,380,Italy,"8;Financing, insurance, real estate and business services",7,522,559,598,640,658,716,749,793,836,859,895,1003,1080,.,1515,.,.,.,.,.,.
ITA,380,Italy,"9;Community, social and personal services",9,4621,4721,4901,4992,5320,5530,5668,5696,5879,5967,6136,6042,6162,.,5134,.,.,.,.,.,.
JAM,388,Jamaica,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,.,.,.,.,247.3,220.8,218.1,223.2,217.3,202.7,200.1,192.5,194.5
JAM,388,Jamaica,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,.,.,.,.,5.8,7.8,6.8,7,6.3,5.4,5.2,4.7,4.7
JAM,388,Jamaica,3;Manufacturing,3,.,.,.,.,.,.,.,.,.,.,.,.,101.9,97.8,95.1,104.7,100.4,87.4,84.8,81.3,65.8
JAM,388,Jamaica,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,.,.,.,.,4.9,4.5,5,6.8,6.9,5.8,5.7,6.4,5.6
JAM,388,Jamaica,5;Construction,5,.,.,.,.,.,.,.,.,.,.,.,.,59.1,62.1,66.3,76,81.2,79.5,78.4,75.7,82.4
JAM,388,Jamaica,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,.,.,.,.,172.1,191.1,195.5,201.4,199,206.2,204.4,200.2,204.8
JAM,388,Jamaica,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,.,.,.,.,36.3,40.1,40.1,44.5,48.3,54.3,57.9,56.8,57.6
JAM,388,Jamaica,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,.,.,.,.,43.6,43.3,47.2,51.6,54.5,66.5,57.9,56,57.6
JAM,388,Jamaica,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,.,.,.,.,229.1,228.9,236.8,247.1,245,246.5,258.6,261.1,261.4
JAM,388,Jamaica,0;Total,0,.,.,.,.,.,.,.,.,.,.,.,.,905.7,906.3,923.1,963.3,959.8,956.3,954.3,936.8,935.6
JAM,388,Jamaica,11;not adequately defined,11,.,.,.,.,.,.,.,.,.,.,.,.,5.8,9.9,12.4,1.1,0.8,2,1.3,2.1,2.9
JPN,392,Japan,0;Total,0,55360,55810,56380,57330,57660,58070,58530,59110,60110,61280,62490,63690,64360,64500,64530,64570,64860,65570,65140,64620,64460
JPN,392,Japan,"1;Agriculture, hunting, forestry and fishing",1,5770,5570,5480,5310,5120,5090,4950,4890,4740,4630,4510,4270,4110,3830,3730,3670,3560,3500,3430,3350,3260
JPN,392,Japan,2;Mining and quarrying,2,110,100,100,100,80,90,80,80,70,70,60,60,60,60,60,60,60,70,60,60,50
JPN,392,Japan,3;Manufacturing,3,13670,13850,13800,14060,14380,14530,14440,14250,14540,14840,15050,15500,15690,15300,14960,14560,14450,14420,13820,13450,13210
JPN,392,Japan,"4;Electricity, gas and water",4,300,310,340,360,350,330,320,310,310,300,300,330,330,350,390,420,370,360,370,380,340
